,Store ID,City,State,Sales Region,New Expansion,Marketing Spend,Revenue,ROI,profit,ROMS,%ROMS
0,1,Peoria,Arizona,Region 2,Old,2601,48610,1868.8965782391388,46009,1768.9,17.689
1,2,Midland,Texas,Region 2,Old,2727,45689,1675.4308764209754,42962,1575.43,15.7543
2,3,Spokane,Washington,Region 2,Old,2768,49554,1790.2456647398842,46786,1690.25,16.9025
3,4,Denton,Texas,Region 2,Old,2759,38284,1387.604204421892,35525,1287.6,12.876
4,5,Overland Park,Kansas,Region 2,Old,2869,59887,2087.38236319275,57018,1987.38,19.873800000000003
5,6,Yonkers,New York,Region 1,Old,3080,53827,1747.6298701298701,50747,1647.63,16.476300000000002
6,7,Birmingham,Alabama,Region 1,Old,3110,60338,1940.1286173633441,57228,1840.13,18.401300000000003
7,8,Antioch,California,Region 2,Old,2593,19569,754.685692248361,16976,654.69,6.546900000000001
8,9,Worcester,Massachusetts,Region 1,Old,2675,59840,2237.0093457943926,57165,2137.01,21.3701
9,10,Rochester,New York,Region 1,Old,2984,64906,2175.134048257373,61922,2075.13,20.7513
10,11,Rialto,California,Region 2,Old,2541,16860,663.5182998819363,14319,563.52,5.6352
11,12,Santa Maria,California,Region 2,Old,2651,21988,829.422859298378,19337,729.42,7.2942
12,13,Las Cruces,New Mexico,Region 2,Old,2895,19888,686.9775474956822,16993,586.98,5.869800000000001
13,14,Jackson,Mississippi,Region 1,Old,3466,54701,1578.2169648009233,51235,1478.22,14.7822
14,15,Hillsboro,Oregon,Region 2,Old,2686,18471,687.6768428890543,15785,587.68,5.876799999999999
15,16,Temecula,California,Region 2,Old,2795,16690,597.1377459749552,13895,497.14,4.9714
16,17,Tallahassee,Florida,Region 1,Old,2737,47729,1743.843624406284,44992,1643.84,16.438399999999998
17,18,Fontana,California,Region 2,Old,3085,63027,2043.0145867098865,59942,1943.01,19.4301
18,19,Kent,Washington,Region 2,Old,2894,43183,1492.156185210781,40289,1392.16,13.921600000000002
19,20,Broken Arrow,Oklahoma,Region 2,Old,2765,19120,691.500904159132,16355,591.5,5.915
20,21,Concord,California,Region 2,Old,2521,38178,1514.3990479968265,35657,1414.4,14.144
21,22,Modesto,California,Region 2,Old,3077,56836,1847.1238219044521,53759,1747.12,17.4712
22,23,Montgomery,Alabama,Region 1,Old,3287,52114,1585.4578643139641,48827,1485.46,14.8546
23,24,Burbank,California,Region 2,Old,3679,20123,546.9692851318293,16444,446.97,4.4697000000000005
24,25,Elk Grove,California,Region 2,Old,2918,49856,1708.567511994517,46938,1608.57,16.0857
25,26,Port St. Lucie,Florida,Region 1,Old,2420,55790,2305.371900826446,53370,2205.37,22.0537
26,27,Elizabeth,New Jersey,Region 1,Old,2557,45017,1760.5396949550254,42460,1660.54,16.6054
27,28,Salt Lake City,Utah,Region 2,Old,3620,56921,1572.403314917127,53301,1472.4,14.724
28,29,Waco,Texas,Region 2,Old,2483,39744,1600.6443817962142,37261,1500.64,15.006400000000001
29,30,Edison,New Jersey,Region 1,Old,3131,22972,733.6953050143724,19841,633.7,6.337000000000001
30,31,Boulder,Colorado,Region 2,Old,3083,22680,735.6470969834577,19597,635.65,6.3565
31,32,Grand Rapids,Michigan,Region 1,Old,2808,65475,2331.7307692307695,62667,2231.73,22.3173
32,33,Tyler,Texas,Region 2,Old,2984,21718,727.8150134048257,18734,627.82,6.278200000000001
33,34,Charleston,South Carolina,Region 1,Old,2484,34829,1402.133655394525,32345,1302.13,13.021300000000002
34,35,Huntsville,Alabama,Region 1,Old,3335,59283,1777.6011994003,55948,1677.6,16.776
35,36,Pearland,Texas,Region 2,Old,3127,20057,641.4134953629678,16930,541.41,5.4140999999999995
36,37,Inglewood,California,Region 2,Old,2904,20455,704.3732782369145,17551,604.37,6.0437
37,38,Oxnard,California,Region 2,Old,2318,64302,2774.029335634167,61984,2674.03,26.7403
38,39,Miramar,Florida,Region 1,Old,3488,49506,1419.323394495413,46018,1319.32,13.1932
39,40,Cape Coral,Florida,Region 1,Old,2886,52250,1810.4643104643105,49364,1710.46,17.1046
40,41,Syracuse,New York,Region 1,Old,2373,41313,1740.960809102402,38940,1640.96,16.4096
41,42,Newport News,Virginia,Region 1,Old,2758,57625,2089.376359680928,54867,1989.38,19.893800000000002
42,43,Lewisville,Texas,Region 2,Old,2607,16029,614.8446490218643,13422,514.84,5.1484000000000005
43,44,Carrollton,Texas,Region 2,Old,3146,49191,1563.604577240941,46045,1463.6,14.636
44,45,San Bernardino,California,Region 2,Old,3399,59870,1761.4004118858488,56471,1661.4,16.614
45,46,Pasadena,California,Region 2,Old,2790,48254,1729.5340501792116,45464,1629.53,16.2953
46,47,Roseville,California,Region 2,Old,3220,43397,1347.7329192546583,40177,1247.73,12.4773
47,48,Murrieta,California,Region 2,Old,2344,16372,698.4641638225255,14028,598.46,5.9846
48,49,San Angelo,Texas,Region 2,Old,2939,50233,1709.1867982306908,47294,1609.19,16.0919
49,50,Olathe,Kansas,Region 2,Old,3082,41460,1345.230369889682,38378,1245.23,12.452300000000001
50,51,Akron,Ohio,Region 1,Old,2338,50364,2154.148845166809,48026,2054.15,20.5415
51,52,Fullerton,California,Region 2,Old,3246,44223,1362.384473197782,40977,1262.38,12.623800000000001
52,53,Manchester,New Hampshire,Region 1,Old,2374,17006,716.3437236731255,14632,616.34,6.1634
53,54,Everett,Washington,Region 2,Old,3129,15562,497.3473953339725,12433,397.35,3.9735
54,55,West Covina,California,Region 2,Old,2939,21824,742.565498468867,18885,642.57,6.425700000000001
55,56,Thornton,Colorado,Region 2,Old,2642,46490,1759.6517789553368,43848,1659.65,16.596500000000002
56,57,Hampton,Virginia,Region 1,Old,2871,38782,1350.818530128875,35911,1250.82,12.508199999999999
57,58,Waterbury,Connecticut,Region 1,Old,3392,19350,570.4599056603773,15958,470.46,4.7046
58,59,Ventura,California,Region 2,Old,3228,16652,515.8612143742255,13424,415.86,4.1586
59,60,Davenport,Iowa,Region 1,Old,3175,23764,748.4724409448819,20589,648.47,6.4847
60,61,Columbia,South Carolina,Region 1,Old,2874,42803,1489.3180236604037,39929,1389.32,13.8932
61,62,Simi Valley,California,Region 2,Old,2792,41110,1472.4212034383954,38318,1372.42,13.724200000000002
62,63,Richmond,California,Region 2,Old,3924,19448,495.61671763506627,15524,395.62,3.9562
63,64,Little Rock,Arkansas,Region 2,Old,2440,68828,2820.8196721311474,66388,2720.82,27.2082
64,65,El Cajon,California,Region 2,Old,2950,19529,662.0,16579,562.0,5.62
65,66,Santa Clara,California,Region 2,Old,2462,29008,1178.2290820471162,26546,1078.23,10.7823
66,67,Oceanside,California,Region 2,Old,3084,55684,1805.5771725032425,52600,1705.58,17.055799999999998
67,68,Davie,Florida,Region 1,Old,3177,45418,1429.5876613157066,42241,1329.59,13.2959
68,69,Lakeland,Florida,Region 1,Old,3003,18297,609.2907092907093,15294,509.29,5.0929
69,70,Centennial,Colorado,Region 2,Old,3697,18966,513.0105490938598,15269,413.01,4.1301
70,71,Lowell,Massachusetts,Region 1,Old,2857,18838,659.3629681484074,15981,559.36,5.5936
71,72,Ontario,California,Region 2,Old,3168,52078,1643.8762626262626,48910,1543.88,15.4388
72,73,Palm Bay,Florida,Region 1,Old,2943,25321,860.3805640502887,22378,760.38,7.6038
73,74,Murfreesboro,Tennessee,Region 2,Old,2777,40545,1460.0288080662585,37768,1360.03,13.600299999999999
74,75,Vancouver,Washington,Region 2,Old,3329,58951,1770.832081706218,55622,1670.83,16.708299999999998
75,76,Topeka,Kansas,Region 2,Old,2854,40921,1433.8121934127541,38067,1333.81,13.338099999999999
76,77,West Valley City,Utah,Region 2,Old,2555,49609,1941.6438356164385,47054,1841.64,18.4164
77,78,New Haven,Connecticut,Region 1,Old,3162,45550,1440.5439595192915,42388,1340.54,13.4054
